6 
     -0.00352350
H    13.16436115    0.38769365   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000916
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.82526576   -0.05377823    0.00000000
H    13.21436076    0.38749577    0.75746400
H    13.21436076    0.38749577   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000902
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.87526537   -0.05397611    0.00000000
H    13.26436037    0.38729789    0.75746400
H    13.26436037    0.38729789   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000888
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.92526498   -0.05417398    0.00000000
H    13.31435998    0.38710002    0.75746400
H    13.31435998    0.38710002   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000875
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    12.97526459   -0.05437186    0.00000000
H    13.36435959    0.38690214    0.75746400
H    13.36435959    0.38690214   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000862
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.02526420   -0.05456973    0.00000000
H    13.41435920    0.38670427    0.75746400
H    13.41435920    0.38670427   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000849
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.07526381   -0.05476761    0.00000000
H    13.46435881    0.38650639    0.75746400
H    13.46435881    0.38650639   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000836
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.12526341   -0.05496549    0.00000000
H    13.51435841    0.38630851    0.75746400
H    13.51435841    0.38630851   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000824
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.17526302   -0.05516336    0.00000000
H    13.56435802    0.38611064    0.75746400
H    13.56435802    0.38611064   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000812
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.22526263   -0.05536124    0.00000000
H    13.61435763    0.38591276    0.75746400
H    13.61435763    0.38591276   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000800
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.27526224   -0.05555911    0.00000000
H    13.66435724    0.38571489    0.75746400
H    13.66435724    0.38571489   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000788
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.32526185   -0.05575699    0.00000000
H    13.71435685    0.38551701    0.75746400
H    13.71435685    0.38551701   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000776
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.37526146   -0.05595487    0.00000000
H    13.76435646    0.38531913    0.75746400
H    13.76435646    0.38531913   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000765
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.42526106   -0.05615274    0.00000000
H    13.81435606    0.38512126    0.75746400
H    13.81435606    0.38512126   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000754
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.47526067   -0.05635062    0.00000000
H    13.86435567    0.38492338    0.75746400
H    13.86435567    0.38492338   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000743
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.52526028   -0.05654849    0.00000000
H    13.91435528    0.38472551    0.75746400
H    13.91435528    0.38472551   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000732
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.57525989   -0.05674637    0.00000000
H    13.96435489    0.38452763    0.75746400
H    13.96435489    0.38452763   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000722
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.62525950   -0.05694424    0.00000000
H    14.01435450    0.38432976    0.75746400
H    14.01435450    0.38432976   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000712
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.67525911   -0.05714212    0.00000000
H    14.06435411    0.38413188    0.75746400
H    14.06435411    0.38413188   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000701
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.72525872   -0.05734000    0.00000000
H    14.11435372    0.38393400    0.75746400
H    14.11435372    0.38393400   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000692
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.77525832   -0.05753787    0.00000000
H    14.16435332    0.38373613    0.75746400
H    14.16435332    0.38373613   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000682
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.82525793   -0.05773575    0.00000000
H    14.21435293    0.38353825    0.75746400
H    14.21435293    0.38353825   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000673
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.87525754   -0.05793362    0.00000000
H    14.26435254    0.38334038    0.75746400
H    14.26435254    0.38334038   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000663
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.92525715   -0.05813150    0.00000000
H    14.31435215    0.38314250    0.75746400
H    14.31435215    0.38314250   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000654
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    13.97525676   -0.05832938    0.00000000
H    14.36435176    0.38294462    0.75746400
H    14.36435176    0.38294462   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000645
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.02525637   -0.05852725    0.00000000
H    14.41435137    0.38274675    0.75746400
H    14.41435137    0.38274675   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000636
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.07525597   -0.05872513    0.00000000
H    14.46435097    0.38254887    0.75746400
H    14.46435097    0.38254887   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000627
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.12525558   -0.05892300    0.00000000
H    14.51435058    0.38235100    0.75746400
H    14.51435058    0.38235100   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000618
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.17525519   -0.05912088    0.00000000
H    14.56435019    0.38215312    0.75746400
H    14.56435019    0.38215312   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000610
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.22525480   -0.05931876    0.00000000
H    14.61434980    0.38195524    0.75746400
H    14.61434980    0.38195524   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000602
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.27525441   -0.05951663    0.00000000
H    14.66434941    0.38175737    0.75746400
H    14.66434941    0.38175737   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000594
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.32525402   -0.05971451    0.00000000
H    14.71434902    0.38155949    0.75746400
H    14.71434902    0.38155949   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000586
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.37525363   -0.05991238    0.00000000
H    14.76434863    0.38136162    0.75746400
H    14.76434863    0.38136162   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000578
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.42525323   -0.06011026    0.00000000
H    14.81434823    0.38116374    0.75746400
H    14.81434823    0.38116374   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000570
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.47525284   -0.06030813    0.00000000
H    14.86434784    0.38096587    0.75746400
H    14.86434784    0.38096587   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000563
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.52525245   -0.06050601    0.00000000
H    14.91434745    0.38076799    0.75746400
H    14.91434745    0.38076799   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000555
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.57525206   -0.06070389    0.00000000
H    14.96434706    0.38057011    0.75746400
H    14.96434706    0.38057011   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000548
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.62525167   -0.06090176    0.00000000
H    15.01434667    0.38037224    0.75746400
H    15.01434667    0.38037224   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000541
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.67525128   -0.06109964    0.00000000
H    15.06434628    0.38017436    0.75746400
H    15.06434628    0.38017436   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000534
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.72525088   -0.06129751    0.00000000
H    15.11434588    0.37997649    0.75746400
H    15.11434588    0.37997649   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000527
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.77525049   -0.06149539    0.00000000
H    15.16434549    0.37977861    0.75746400
H    15.16434549    0.37977861   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000520
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.82525010   -0.06169327    0.00000000
H    15.21434510    0.37958073    0.75746400
H    15.21434510    0.37958073   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000513
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.87524971   -0.06189114    0.00000000
H    15.26434471    0.37938286    0.75746400
H    15.26434471    0.37938286   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000507
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.92524932   -0.06208902    0.00000000
H    15.31434432    0.37918498    0.75746400
H    15.31434432    0.37918498   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000500
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    14.97524893   -0.06228689    0.00000000
H    15.36434393    0.37898711    0.75746400
H    15.36434393    0.37898711   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000494
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.02524853   -0.06248477    0.00000000
H    15.41434353    0.37878923    0.75746400
H    15.41434353    0.37878923   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000487
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.07524814   -0.06268265    0.00000000
H    15.46434314    0.37859135    0.75746400
H    15.46434314    0.37859135   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000481
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.12524775   -0.06288052    0.00000000
H    15.51434275    0.37839348    0.75746400
H    15.51434275    0.37839348   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000475
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.17524736   -0.06307840    0.00000000
H    15.56434236    0.37819560    0.75746400
H    15.56434236    0.37819560   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000469
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.22524697   -0.06327627    0.00000000
H    15.61434197    0.37799773    0.75746400
H    15.61434197    0.37799773   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000463
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.27524658   -0.06347415    0.00000000
H    15.66434158    0.37779985    0.75746400
H    15.66434158    0.37779985   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000458
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.32524619   -0.06367203    0.00000000
H    15.71434119    0.37760197    0.75746400
H    15.71434119    0.37760197   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000452
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.37524579   -0.06386990    0.00000000
H    15.76434079    0.37740410    0.75746400
H    15.76434079    0.37740410   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000446
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.42524540   -0.06406778    0.00000000
H    15.81434040    0.37720622    0.75746400
H    15.81434040    0.37720622   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000441
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.47524501   -0.06426565    0.00000000
H    15.86434001    0.37700835    0.75746400
H    15.86434001    0.37700835   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000435
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.52524462   -0.06446353    0.00000000
H    15.91433962    0.37681047    0.75746400
H    15.91433962    0.37681047   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000430
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.57524423   -0.06466140    0.00000000
H    15.96433923    0.37661260    0.75746400
H    15.96433923    0.37661260   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000425
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.62524384   -0.06485928    0.00000000
H    16.01433884    0.37641472    0.75746400
H    16.01433884    0.37641472   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000419
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.67524344   -0.06505716    0.00000000
H    16.06433844    0.37621684    0.75746400
H    16.06433844    0.37621684   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000415
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.72524305   -0.06525503    0.00000000
H    16.11433805    0.37601897    0.75746400
H    16.11433805    0.37601897   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000409
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.77524266   -0.06545291    0.00000000
H    16.16433766    0.37582109    0.75746400
H    16.16433766    0.37582109   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000404
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.82524227   -0.06565078    0.00000000
H    16.21433727    0.37562322    0.75746400
H    16.21433727    0.37562322   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000400
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.87524188   -0.06584866    0.00000000
H    16.26433688    0.37542534    0.75746400
H    16.26433688    0.37542534   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000395
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.92524149   -0.06604654    0.00000000
H    16.31433649    0.37522746    0.75746400
H    16.31433649    0.37522746   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000390
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    15.97524110   -0.06624441    0.00000000
H    16.36433610    0.37502959    0.75746400
H    16.36433610    0.37502959   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000386
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.02524070   -0.06644229    0.00000000
H    16.41433570    0.37483171    0.75746400
H    16.41433570    0.37483171   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000381
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.07524031   -0.06664016    0.00000000
H    16.46433531    0.37463384    0.75746400
H    16.46433531    0.37463384   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000376
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.12523992   -0.06683804    0.00000000
H    16.51433492    0.37443596    0.75746400
H    16.51433492    0.37443596   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000372
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.17523953   -0.06703592    0.00000000
H    16.56433453    0.37423808    0.75746400
H    16.56433453    0.37423808   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000368
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.22523914   -0.06723379    0.00000000
H    16.61433414    0.37404021    0.75746400
H    16.61433414    0.37404021   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000363
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.27523875   -0.06743167    0.00000000
H    16.66433375    0.37384233    0.75746400
H    16.66433375    0.37384233   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000359
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.32523835   -0.06762954    0.00000000
H    16.71433335    0.37364446    0.75746400
H    16.71433335    0.37364446   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000355
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.37523796   -0.06782742    0.00000000
H    16.76433296    0.37344658    0.75746400
H    16.76433296    0.37344658   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000351
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.42523757   -0.06802530    0.00000000
H    16.81433257    0.37324870    0.75746400
H    16.81433257    0.37324870   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000347
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.47523718   -0.06822317    0.00000000
H    16.86433218    0.37305083    0.75746400
H    16.86433218    0.37305083   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000343
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.52523679   -0.06842105    0.00000000
H    16.91433179    0.37285295    0.75746400
H    16.91433179    0.37285295   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000339
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.57523640   -0.06861892    0.00000000
H    16.96433140    0.37265508    0.75746400
H    16.96433140    0.37265508   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000335
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.62523601   -0.06881680    0.00000000
H    17.01433101    0.37245720    0.75746400
H    17.01433101    0.37245720   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000331
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.67523561   -0.06901467    0.00000000
H    17.06433061    0.37225933    0.75746400
H    17.06433061    0.37225933   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000328
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.72523522   -0.06921255    0.00000000
H    17.11433022    0.37206145    0.75746400
H    17.11433022    0.37206145   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000324
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.77523483   -0.06941043    0.00000000
H    17.16432983    0.37186357    0.75746400
H    17.16432983    0.37186357   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000320
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.82523444   -0.06960830    0.00000000
H    17.21432944    0.37166570    0.75746400
H    17.21432944    0.37166570   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000317
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.87523405   -0.06980618    0.00000000
H    17.26432905    0.37146782    0.75746400
H    17.26432905    0.37146782   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000313
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.92523366   -0.07000405    0.00000000
H    17.31432866    0.37126995    0.75746400
H    17.31432866    0.37126995   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000309
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    16.97523326   -0.07020193    0.00000000
H    17.36432826    0.37107207    0.75746400
H    17.36432826    0.37107207   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000306
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.02523287   -0.07039981    0.00000000
H    17.41432787    0.37087419    0.75746400
H    17.41432787    0.37087419   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000303
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.07523248   -0.07059768    0.00000000
H    17.46432748    0.37067632    0.75746400
H    17.46432748    0.37067632   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000300
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.12523209   -0.07079556    0.00000000
H    17.51432709    0.37047844    0.75746400
H    17.51432709    0.37047844   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000296
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.17523170   -0.07099343    0.00000000
H    17.56432670    0.37028057    0.75746400
H    17.56432670    0.37028057   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000293
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.22523131   -0.07119131    0.00000000
H    17.61432631    0.37008269    0.75746400
H    17.61432631    0.37008269   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000290
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.27523092   -0.07138919    0.00000000
H    17.66432592    0.36988481    0.75746400
H    17.66432592    0.36988481   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000287
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.32523052   -0.07158706    0.00000000
H    17.71432552    0.36968694    0.75746400
H    17.71432552    0.36968694   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000284
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.37523013   -0.07178494    0.00000000
H    17.76432513    0.36948906    0.75746400
H    17.76432513    0.36948906   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000281
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.42522974   -0.07198281    0.00000000
H    17.81432474    0.36929119    0.75746400
H    17.81432474    0.36929119   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000278
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.47522935   -0.07218069    0.00000000
H    17.86432435    0.36909331    0.75746400
H    17.86432435    0.36909331   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000275
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.52522896   -0.07237856    0.00000000
H    17.91432396    0.36889544    0.75746400
H    17.91432396    0.36889544   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000272
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.57522857   -0.07257644    0.00000000
H    17.96432357    0.36869756    0.75746400
H    17.96432357    0.36869756   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000269
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.62522817   -0.07277432    0.00000000
H    18.01432317    0.36849968    0.75746400
H    18.01432317    0.36849968   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000266
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.67522778   -0.07297219    0.00000000
H    18.06432278    0.36830181    0.75746400
H    18.06432278    0.36830181   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000263
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.72522739   -0.07317007    0.00000000
H    18.11432239    0.36810393    0.75746400
H    18.11432239    0.36810393   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000261
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.77522700   -0.07336794    0.00000000
H    18.16432200    0.36790606    0.75746400
H    18.16432200    0.36790606   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000258
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.82522661   -0.07356582    0.00000000
H    18.21432161    0.36770818    0.75746400
H    18.21432161    0.36770818   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000255
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.87522622   -0.07376370    0.00000000
H    18.26432122    0.36751030    0.75746400
H    18.26432122    0.36751030   -0.75746400
C     0.02536600   -0.00312200    0.00000000
6 
     -0.00000253
O     0.02747900    1.16001200    0.00000000
O    -0.00936500   -1.16396300    0.00000000
O    17.92522583   -0.07396157    0.00000000
