    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -5.01694559972208E+06 -2.17704371873500E+08  1.30847079513312E+07  3.05721146300899E+07
  2.14304492326346E+07  2.44181501070867E+06 -1.13970212245151E+07  1.85569538025302E+08
  4.64089077402328E+06 -9.32741781153077E+05  7.72150670468821E+04  3.63648126297887E+06
  2.12995280625608E+05 -2.07200900947608E+06  8.43999554777041E+05 -1.53721943873866E+06
  3.74333965425017E+07  2.79983857873649E+06  3.42047003172789E+06 -1.18567555815938E+05
  1.72548995354306E+06  1.35395441280939E+06  1.97473443742608E+06  1.20536965188943E+06
 -9.43322868213243E+06 -4.29823431156295E+06  2.22430730509055E+05 -7.37144649792693E+05
 -6.14983996924510E+05  4.20129517518289E+05  1.37255304780656E+07 -2.89116893314314E+07
  1.11400895147301E+08 -6.77861695760212E+06 -1.65564064455341E+05  1.38101317540653E+07
  4.35951802502248E+06  1.53666834278216E+07 -3.20375768904081E+07  4.78859421461078E+05
  9.38323748452313E+05 -4.51135268809163E+05  1.34728098504261E+07 -2.34962759597208E+06
  7.20084517341364E+06  2.36934735668491E+06 -1.77744425916991E+06  9.82450557155745E+05
 -1.93218583775424E+06 -7.82503106136953E+06 -3.27801859644107E+07  1.13926716490675E+08
 -1.21149139997029E+07 -6.35381801708376E+06  8.45353825372439E+06 -2.05956258656866E+07
  4.46077634477395E+07 -9.82167358704301E+07 -1.51117296217559E+06 -2.67305477050564E+05
  3.43083870592728E+07  1.01898381262579E+08  5.44426754681319E+07  9.12319557812489E+07
 -8.87757857664954E+07  1.04326222794634E+07 -2.01979872993971E+07  3.12400304593779E+07
 -5.87576794954382E+06  6.79974675628894E+06 -1.48772850038466E+08  4.06746214834730E+07
 -6.27046895988504E+07 -1.96028147793171E+07  3.94519056459188E+07 -1.05248120528733E+08
  1.39323478386864E+06  1.92339093117239E+06 -4.37524834968923E+06  2.15047509419121E+06
 -2.45295111110524E+07  1.23527698902295E+07 -1.71897445410746E+06 -2.03654661607037E+06
 -6.68595578698812E+07  7.12785810472268E+06 -1.93909553725804E+06  4.13368046272234E+07
  2.30608300472627E+06  1.96612445302274E+06 -7.66237197311783E+06 -1.45262007926662E+04
 -1.20731520335657E+05  9.88431761742813E+03  1.65700207896025E+05 -3.20308528245210E+06
 -9.07919021830134E+04  1.40173642040224E+06 -1.86663032257148E+05 -5.12805814747911E+05
  1.75604176041601E+05 -2.54847631608526E+05 -2.30504100043644E+05 -4.98238815799420E+05
  9.33234936301396E+06  4.18138012661213E+04 -1.66528788289081E+07  1.64538093140656E+06
 -2.48909996502143E+06 -2.63919891149385E+06  1.27272599751789E+06 -2.11686503603463E+06
  1.27551161306584E+06 -2.58170985260353E+07 -2.28816567955849E+06 -5.15789590278325E+05
  9.01595613690473E+05 -2.65092904376192E+06 -1.85932792332298E+06 -1.54221837862378E+07
 -6.34031910384837E+05 -4.54162317508989E+05  2.16706944779021E+06  7.45414817793751E+06
 -4.72410180036019E+07  3.90729209168025E+06  3.46616010337806E+05  1.30943814843221E+06
  3.88939055805027E+05 -8.44055201153716E+05  1.68041537548051E+07  6.72376886164653E+06
  9.18939643743416E+06 -1.15330520022777E+07 -2.16172076911839E+06  4.30543854617854E+06
 -2.79033630891095E+06 -2.36598642855052E+06  5.62963350420761E+07 -3.45067933338690E+05
 -1.82489665112078E+05  1.26006108631926E+07 -6.31981963998348E+07  3.86740398201664E+06
 -5.33347781797169E+06 -8.06653817180359E+06  2.19013814474827E+06 -8.53318857853475E+06
  1.17644372054479E+07  1.15730985215709E+06 -1.80566226866229E+06  1.15248790460461E+08
 -6.56334849621391E+06 -3.51751879712304E+07 -2.57043776600606E+07  6.91091998472416E+06
  5.80070154352917E+07 -1.27728702217703E+06 -1.20644068333108E+06  2.04735782004629E+06
 -1.43556823205049E+06 -1.04011594651638E+06 -5.69269501023268E+06  1.54758985636257E+06
  6.84944104370820E+05 -4.12179785400718E+06 -3.21525326744264E+05 -2.38670908556609E+06
  3.22600111533372E+06 -8.59570293517093E+05 -8.57167988925903E+05  5.12879953174248E+05
 -6.27825631517080E+05  2.23406565033685E+06  2.42060108394240E+07  4.04605937241041E+05
 -1.80234301555218E+06  1.53662531867339E+06 -5.31706932230625E+05 -9.45605499939447E+05
  2.29752103177907E+07  7.73770941949520E+07  3.03470047465515E+06  4.33533895467914E+06
  8.03499547622917E+06 -4.84145091169675E+06 -7.35131281598305E+06 -4.68046408086410E+07
  1.73680290937469E+07  3.70218172469164E+05  6.22149552100632E+04  2.48983151406143E+07
  4.68281768925295E+08  8.18039172768211E+06 -5.26250355682397E+07 -1.57026404893906E+07
 -3.69256290070352E+06 -5.16368619371943E+07 -2.03452397795141E+07  4.33355995749866E+06
 -3.98465661711249E+06  6.36566501702186E+07 -2.60020055166170E+07 -1.24427427662893E+06
 -1.21449335130589E+07  1.15788708665817E+06 -3.36672997933769E+08  3.92753005332703E+05
 -8.73090152909490E+05  1.51597712837485E+06 -4.40303402595854E+05 -7.69504050908506E+06
  1.01814258949809E+07 -6.38709042448093E+06 -1.13345242055496E+06  7.14163857362426E+07
 -2.80114372624614E+06  3.61247376429284E+05  1.40285076190093E+07  1.61387042891214E+05
  1.74847290433122E+05  1.85578478865854E+07 -1.75610902728556E+07  1.45130378289584E+08
 -1.09897435535245E+07  1.32687891026155E+07  2.71688578413142E+07 -1.60282730924131E+07
  2.12940665471992E+07 -2.09431467674923E+08 -1.44014128309389E+07 -2.55137422603352E+06
  1.32327053951382E+08  5.81852649751502E+07 -2.38242742749381E+08 -6.53712716951767E+07
  1.42957421781721E+07 -5.49744725927644E+07  2.44332420378265E+06 -5.88951747835783E+06
 -7.33968388982253E+06  1.14266414600171E+07  1.18768722855633E+07 -4.52910517489645E+06
 -3.29927062576369E+07  1.84980596665963E+06 -6.98081552753332E+06  3.45662115850812E+06
 -1.69700220700369E+07 -2.57969257808446E+07  4.01202686937004E+06  1.41938838043612E+07
 -5.55454564435916E+06 -2.90967447806165E+08 -5.29080319449376E+06  2.38500564612740E+06
 -9.46945452029002E+07 -1.33518259085953E+06  1.21817461189501E+06 -1.00133917630754E+08
 -7.39241894587923E+06 -1.23565382515657E+06  1.74350868731144E+07  1.30410977824659E+06
  1.95809032295797E+05 -1.88835303346281E+07  1.12903029116571E+06 -1.16305946121646E+06
 -4.51068648416128E+06  2.44430995275454E+06 -1.52284604951421E+06  6.64967802747142E+02
  1.05369245914501E+03  4.32935978368451E+03 -1.81417475833750E+05  1.24509858998068E+05
 -8.11288772787757E+03  2.55943959805815E+05  1.75312081646758E+04  5.78088551749114E+04
 -1.69960500072328E+04 -1.39294700823061E+02  1.64144662944876E+04  2.62617490631225E+05
  7.77371801845382E+05  6.99755133470828E+05 -3.45819944959571E+06 -4.51572188955038E+05
 -9.73479071815718E+05  3.51452357331500E+05 -3.72820030624631E+05 -2.05299801661908E+05
 -2.83808313966091E+04  8.95977329420873E+05  5.28710847786261E+04  9.28163608980995E+04
 -5.12171560827200E+04  1.25306793925065E+05  2.39608371850680E+04  4.27044290753327E+06
  1.98497677635783E+04  9.19654106126701E+04  8.59620760651765E+05  1.04468524233422E+06
 -5.27182556112976E+05 -1.89387887057455E+06 -5.73728419667539E+05  2.69430397710223E+06
 -4.34063211004714E+05 -7.61373349558300E+05  2.30236845086835E+06  1.03140147237875E+06
  1.47031135130665E+07 -1.64484865015741E+06 -2.74622045343463E+05  1.14712863933288E+06
 -2.73574987167912E+06 -7.37518521475389E+05 -3.91544857225746E+06  2.53620218933485E+05
  1.19411721451647E+05 -2.56155482423520E+05 -7.59625641799238E+06  2.62807057382140E+05
 -1.15998705022532E+06 -1.85269775461225E+05  1.84399598046628E+05  4.24325136868691E+05
 -1.49540595017317E+07  4.98563940831436E+05  3.78305418232849E+05  4.13475935263792E+05
 -2.98677111065579E+06 -4.24383358825773E+06  3.68160561146299E+06  1.68904733790123E+06
  2.19893537284497E+06  5.09321587420458E+04 -4.45215669686942E+05 -2.53854265071909E+05
 -7.25110009799677E+04 -6.46762865987142E+05  1.27355609454667E+06 -4.39638207206921E+05
 -9.88621747403884E+05  1.08957028600061E+06  1.36933076237724E+05  4.93833815415943E+05
  4.30376406563869E+05  5.50224036498623E+03 -1.37931968016582E+05 -1.40848217552965E+05
 -6.06321451970775E+05  4.66789517578409E+06 -9.02105955829582E+06  7.25832058381868E+06
 -3.64138306597269E+05 -3.50799973978815E+06  3.37126011801764E+05  9.16817748178849E+05
  1.68832625828136E+06  1.69439389590144E+07 -3.98970685178557E+07  4.10618154313008E+06
  7.19644156914356E+06 -5.36289210357264E+06 -5.32924469472914E+06 -9.32734087405361E+06
 -2.48259873479992E+07  2.56824278228126E+05 -6.22722737892879E+05 -4.77025098668624E+05
  3.19495312170544E+07  6.00775297690600E+06  6.60306765930859E+06 -4.11198964478870E+06
  5.41319630288503E+06  3.34284375882464E+05  1.78981473028668E+07  1.97954178872339E+06
  1.22421501872019E+06 -1.89573618775498E+07 -1.51175598397648E+07 -4.95472641934543E+07
  1.44960615284724E+07 -2.89865076355591E+06  3.99978278295852E+06 -6.48957201673429E+05
  2.35951587670334E+06  6.12997856782261E+05  1.74872609682923E+05 -4.28435442766996E+06
  5.02266661385962E+06  9.34267832866652E+05  3.36120729199861E+06 -1.29584278616711E+07
 -3.44890410216345E+05 -6.95006508426505E+05  1.87091083105016E+06  1.03242373273918E+05
 -3.88156849442412E+06 -1.30950509855628E+06 -1.81333981516599E+06 -2.98226853958434E+06
 -1.10396850740195E+06  6.02385948773619E+06  2.45876136082909E+06 -7.54942660496766E+05
  2.26176230581192E+06 -2.82532536181170E+07  3.26540984698296E+05 -3.26956660758491E+05
 -7.27571561247700E+07  1.03909971099183E+07  1.09505057739815E+07  7.13654811945271E+06
  2.71454331145735E+06 -5.18880553903159E+06 -1.63585620466221E+05  3.15204166588778E+06
  2.16532573362567E+05 -1.36797093526027E+06  1.44623760149493E+06  2.75714898214031E+06
 -3.97625272794726E+06  1.25330271577184E+05 -9.99276083220187E+05  9.90830406937006E+04
  4.46178181696726E+05 -1.70648946691337E+06 -6.52036734471827E+05  1.02807238100321E+06
 -3.45956558594795E+05 -1.81267694250953E+07  7.31183394136033E+06 -3.04768164068964E+06
  1.35819177583280E+07  7.78933514026300E+05  1.33407458211385E+05 -1.36189816616112E+06
  9.33184745344056E+05 -7.80382238689149E+05 -3.91649264966381E+06 -6.14374710742956E+05
  4.44702146701606E+04 -5.47686787566374E+06  5.43939795382933E+05  1.40985640350462E+05
 -3.14232930831292E+06  2.27670061781107E+04  2.23878710706666E+05 -4.99409332271832E+05
 -9.58944704760604E+05 -4.95330658327658E+06 -1.34363501254415E+07 -3.36562070853538E+04
  1.00197141366542E+06 -2.83966377904193E+05  4.34365599871494E+05 -6.42996106750715E+06
  2.35004605248052E+07 -4.50103262551814E+07 -3.46105226109776E+06  1.27942410094445E+05
  1.65544044635347E+06 -5.07623250543891E+05 -2.85946180968286E+07  1.32690192223226E+07
 -3.88647776605949E+05  2.52074252272687E+05 -1.15652088292878E+07 -1.28194489127727E+08
  4.89246046348462E+06  2.05408131645182E+07 -1.71121180482521E+07  1.46313764773423E+06
  9.39829605035677E+06  1.00403713076374E+07 -3.60706638652902E+06 -1.31215742524555E+06
  4.81680989830054E+07  6.09787487911545E+06 -4.07245748937567E+07 -2.93614891845721E+06
 -1.75021900110142E+06  5.71392250820023E+07  7.68965439977355E+03  1.20990950493923E+05
 -2.38668598886598E+05  8.92223424997531E+05 -8.02884212414672E+06 -4.20144590881990E+06
  8.27892236279131E+05  1.61797632276630E+06 -2.68413858456273E+07  6.90472784367451E+05
 -1.22038007659208E+05  1.60897875360991E+07 -1.51615623261405E+05  9.18611120646930E+06
 -7.25492904925925E+06 -8.86539284966223E+06 -2.88096521261278E+08 -5.78376185924932E+06
  2.99412003137961E+06  8.91542481926554E+05 -1.53546713530210E+07  1.70663200440469E+07
  2.16057777104582E+08  4.49839191310767E+06 -2.29102861016735E+06  1.12326207891457E+08
  3.07939905227639E+07  5.50262735386266E+07 -7.73498311957570E+07  2.05836059593114E+07
  2.62658692516170E+08  1.39982497899425E+06  8.23872614695123E+05  1.54451014631003E+05
  2.91679537467871E+06  1.02017013124364E+07  6.44690300987296E+06  1.42055952546637E+07
 -1.12189618976971E+06 -9.87575921377543E+06  3.15744016845225E+06  5.24087774488569E+06
 -2.71958028451347E+06  2.14452822185138E+06  1.18786282511424E+07 -6.62858368307226E+06
 -6.48319483752494E+07 -5.57195001208594E+05  1.24823153979199E+06  2.39009015103927E+07
 -3.29521727471927E+04  4.85781266919587E+05  4.96750398120331E+07  2.91146048112223E+05
 -1.83770222807458E+05 -5.50200491621571E+06 -1.00621392103435E+06  5.65855234389281E+05
 -6.69227443435665E+06 -1.91126276841036E+05 -2.01314818923359E+05 -2.26004340173094E+08
 -5.54238626974120E+05 -2.30961887338368E+05  2.36195886608161E+06 -1.23812373135603E+07
  4.75703207833172E+05 -1.45153044991360E+07 -1.83623469533942E+06  3.26850195074460E+06
 -4.24176310014829E+06  1.98447347315931E+08  2.93218449517833E+06  2.96071921762164E+06
 -6.18949319604449E+08 -3.97783188456128E+07  2.63341872555205E+07  9.68958704946938E+07
 -2.57578463384807E+07  2.49154492061668E+07 -2.18253816920315E+05 -1.68829953965553E+07
 -2.85552252857876E+06 -2.88028313945843E+06 -2.34308850646079E+06 -3.18523506965181E+07
  4.04123878792049E+07  5.93777260322794E+05  5.84240399997574E+06  9.84293646424794E+05
  3.25755231268716E+06  5.37550551768669E+06  4.86230495895861E+04 -3.35537722622941E+06
  1.97253209897487E+06 -2.34878392730385E+08 -2.14199058193820E+07  4.34911663400904E+06
 -4.80074492203472E+07 -3.55205228701506E+05 -8.22311089495792E+05 -1.44183007480518E+08
  1.24276823721761E+06 -4.81064109895171E+05  6.18427041034204E+07 -6.17460532721468E+05
  7.96593252034326E+05 -3.91270849555435E+07 -2.18468237844410E+06  4.43741526109601E+04
 -1.46247697890209E+08 -1.71922990499400E+06 -2.24446140451941E+06 -1.51832097984594E+08
  8.59308110847660E+07  1.99786702155299E+08 -1.04080468525849E+08  3.44699136256423E+07
  4.01421139270720E+08 -2.12059892913308E+07 -2.33021685552459E+07  8.59767643460843E+06
 -7.35225078355853E+06  2.52609866895237E+07  3.52454088552133E+07 -2.21253392602664E+07
 -6.06642661509119E+06  7.03303312096698E+06  2.00125300563227E+07  1.23582442085166E+07
 -7.74586104965827E+07 -4.16552500618504E+06  1.15530113670579E+07 -5.06653723702962E+06
  1.97853066577976E+05  9.32785440692281E+05 -1.44841445855179E+06 -1.39929083405574E+06
  2.17163002669531E+06  2.81323277726389E+06 -3.03207584556723E+06 -1.46448940363999E+06
  1.87370005192979E+07  1.83449233615127E+06  3.24209638793404E+06 -2.78546531223310E+06
  2.36948163977877E+05  4.79786854662568E+06  1.19315092882550E+06 -3.56449398133085E+06
  8.93166525176712E+05  1.21132143324134E+06  2.66552392542005E+07  1.89160590278255E+06
  1.37952947988205E+06 -3.01183970151965E+07  1.64485280764759E+06  9.00838065271580E+06
  6.42439997768957E+06 -6.40273172135038E+05 -1.73027265371654E+06  1.33880523767831E+06
 -7.10006508708002E+05 -5.98965769688005E+06 -2.02100205046243E+06  4.13101025411145E+05
 -4.93773468310499E+05  2.08028458845927E+06 -1.07044319163835E+05 -1.81238012690315E+08
  1.38464313707728E+07  5.95616150055737E+06  4.31121568524905E+04 -2.60044611380984E+05
 -5.53915802864269E+04 -1.39548353759185E+04 -3.18807559102650E+08 -1.00519006113719E+08
 -5.97301173141807E+07  2.68234539893037E+08  6.23723860903187E+08  3.07061145053281E+07
 -8.08077816869317E+07 -1.75821045160710E+06  2.67131188299588E+08  1.92787161921078E+07
  4.21968895378820E+07  2.81469519853242E+07 -5.34975421271280E+07  8.18503427833277E+07
 -6.78253621803693E+08  3.86789969221597E+08 -2.25127520794146E+06  3.27872564165593E+07
  1.35413852756426E+07 -3.46491296558338E+06  5.51042992647525E+08  5.57434281282482E+07
  2.54128828004092E+07  2.60508032604711E+07 -5.79494533232458E+07  2.42066886979955E+06
 -8.53718327068314E+06 -2.58822709361937E+07 -1.65758385266060E+07 -5.57838364411139E+07
  2.78598201561786E+06 -4.00411981601787E+08 -2.72451280323684E+07 -3.76640062606355E+07
 -7.18240074492346E+07 -1.44848079561427E+07 -1.45245578343004E+08  2.71924349646635E+05
 -9.27553886784916E+06 -1.42571195342554E+07  1.43595352099281E+07 -4.73956594884729E+07
  4.54665531920007E+06  1.30988280264454E+08  4.39227931073376E+06 -2.71340786548395E+07
 -4.03425820204640E+06 -6.06863549753032E+06  1.55450402179838E+07 -2.84439533506712E+05
  5.80632039785117E+07 -1.39193828529141E+08 -6.27572560220924E+07  2.00291790487004E+07
  4.39043705554145E+07 -5.99068879941327E+06 -1.09077261168964E+07 -1.14103771774257E+08
 -1.97897945583726E+07 -2.70535392419730E+08 -1.01855528713969E+08 -6.52734023660878E+07
  4.74096987196163E+07 -2.71568793956398E+07  6.21647342145046E+07 -1.21876290129704E+08
  8.81167224450495E+06  2.14945050099026E+05  1.95248775546732E+07  9.12046091906146E+06
  2.43439908986279E+07 -7.53695020704172E+07 -9.61221548783056E+06  2.91277840627454E+05
 -5.82212597798028E+07  2.09063633364912E+06  1.32573104715130E+08 -1.20982761274301E+08
  2.57581410250033E+08 -2.45859134017090E+07 -4.65131000480069E+06  5.91206527882402E+06
 -5.94610584398398E+06  1.38507148022862E+08  3.37621892370194E+06  1.98356486549677E+07
 -1.61127864561900E+06 -1.81825678182074E+07 -1.79813151432344E+06  3.92412866334054E+06
  9.34971080954382E+07 -2.01894885380191E+06 -1.57137848250472E+06 -1.87651569131329E+06
  1.47845817603471E+06  1.10884204693997E+07  5.49994794236712E+06  1.02541704772427E+07
 -3.53095256122651E+07 -3.59880274601875E+07  1.25161836911835E+07  2.11600474508941E+07
  4.59646740036944E+06  9.01888155486890E+06  4.88067581732425E+07 -1.88026840967543E+07
 -2.00524295024144E+08 -1.79118923475705E+07 -1.58388480182488E+07  9.73233704489583E+06
  4.41825085867129E+06  5.38872034274156E+06  2.27319139848554E+08 -1.41316759834701E+06
 -8.30111058748246E+06 -6.29129739427519E+04 -2.72350072855546E+05 -1.15617725325863E+06
  8.19069397689214E+05  1.03323216903886E+07  3.88239865250514E+06  5.54804635868946E+06
 -4.74646794232116E+05 -1.87149287997521E+06 -5.02234929477108E+05 -6.07542113561171E+05
 -3.89551086729486E+05 -1.79700322422607E+05  4.01178487205395E+06 -2.67720840981009E+07
 -2.37928369788834E+07 -2.86490854931538E+06 -1.66545846899700E+06  3.67489087373069E+05
  1.91317714407506E+06  5.82917315097457E+06  1.55436777637739E+06 -4.34465489064439E+06
  1.42895964706719E+06  1.95926859966500E+07  3.04853333760160E+06 -1.84698771993379E+06
 -1.02539473309158E+07 -4.75386279103055E+07  1.86490421788755E+06  4.79150319390919E+05
 -9.04228968970188E+05  1.58089852586815E+07  5.61244008201306E+07 -3.46029053662587E+07
  5.20585081708020E+06  1.39283893963191E+05 -7.39356786015072E+05  4.94342020885366E+06
  2.10312790183380E+07  1.06098399201023E+08 -1.73283517473285E+07  4.18096600364903E+07
 -1.04157272083825E+07 -6.09171498079978E+07 -1.35703383002389E+07 -7.03831613839857E+07
 -2.00219275421634E+07 -4.76955887148499E+06  9.60629072245566E+05  1.57199986374131E+06
  3.33057298908955E+08  1.27043944737289E+07  1.03850664266539E+08  3.53274712824460E+06
 -2.05301479883442E+07  9.92467496742089E+04  1.01964273695364E+07  1.36695148387034E+05
  5.80640169732872E+05  1.75797773701038E+07  2.57236410695160E+06 -1.95739253277514E+08
  2.20237167427482E+07 -6.56698108583964E+06 -3.16837719561707E+08  9.08490315982333E+06
  1.16580432312718E+07 -1.05847237953139E+07  9.67646299606234E+03 -1.23216217475226E+07
 -4.26263717473995E+06 -5.38681764356198E+05  8.58472343784708E+06 -1.02017110215832E+08
 -2.19237069087187E+06  2.78048743881488E+06  2.41533602488556E+06 -4.92656806927710E+06
 -3.42590501463415E+05 -7.41604649707547E+06 -3.59064824957218E+08 -4.62461223928426E+07
  7.90291194762974E+06  1.44980327561608E+08  9.71577475987787E+07  1.63501986251103E+07
  6.73663293173413E+07  3.73066332077100E+07  3.67364865290480E+08  1.22965084354158E+06
 -2.21440208360094E+06  2.09835446081150E+07  1.39539973458509E+07 -4.37752812627519E+07
 -3.01764984129645E+08  2.70388179727410E+08 -3.42454802895348E+07 -1.03665439344082E+08
 -8.64639718116289E+06 -1.07147221109173E+07  1.39714039741591E+08 -1.77219126979345E+07
  1.02044420203940E+07 -1.33531360273378E+07  5.70402790951959E+07  1.81617188014966E+07
 -8.24774939094808E+06 -3.79796281841973E+06 -4.94887251904821E+06 -1.98136522437185E+07
 -1.19796339329686E+08 -2.55739175152198E+08  5.52111092968971E+06 -2.58727626155626E+07
 -2.55803626276465E+07 -2.84227142998903E+06 -5.03492677834527E+07 -1.71103204694766E+06
 -3.48104763110988E+06 -2.39859117859070E+06 -7.68245425859886E+06 -2.53429863747887E+07
  3.17454566674672E+05  5.77329615873092E+07 -7.12572373592471E+06 -1.99792045268060E+06
 -1.64571927239949E+07 -2.57713409999598E+06  4.50522209686398E+06  6.16336295698863E+05
  8.50651189390594E+06 -4.66420321589969E+07  8.02022626503767E+07  6.05887061623899E+06
  6.28114805569167E+06 -2.31721831649717E+06 -5.67648667561761E+06  7.36661000024288E+07
 -1.66921829988652E+08 -2.10908311173196E+08  1.83784291728264E+07 -8.96812174055014E+06
  6.29459528157564E+07  1.72097166087346E+07  1.55076434789887E+08 -4.38355325971136E+07
  1.54029563979089E+07 -5.71730784123422E+06 -6.04992930037722E+06 -8.15805629595103E+06
  7.02446111049583E+06 -5.27234335594479E+07 -2.46677382819343E+06  6.27308776661343E+05
 -3.53227197503369E+07  6.57175385693965E+05  3.82050615066672E+07 -7.70330810235456E+07
  4.89100847728531E+07  5.11973426950026E+05 -9.93929630576421E+06  6.27166288347206E+05
 -1.44224083260220E+06  1.78343506074905E+07  1.82286279009755E+06  8.95822440992909E+05
  9.28769298298210E+06 -1.48315240326364E+06 -1.37299248728046E+07  3.02917513066958E+06
 -1.99140475299863E+07 -1.35247536153253E+05  8.54418741783783E+06  7.78889938604541E+06
 -2.81557403525160E+06 -2.03642340625787E+06 -2.51723868151074E+06  2.02259460446245E+07
 -3.25650093686962E+07  4.47813393728450E+07 -5.44123115273645E+06 -4.35308947112749E+06
 -6.66896279488298E+06 -4.85386851105336E+06  1.13237989308711E+07  8.46231799889823E+07
 -1.35783543831319E+08 -1.17842134843167E+07  6.02830147777861E+07  4.12144455688441E+07
 -3.16210636025315E+07 -3.77322263534816E+07  1.14865144788516E+08  8.22463124961718E+05
  4.60337194813968E+06 -5.60828026675281E+04  4.07365846648580E+05 -1.02078399780026E+06
 -1.30082244353817E+06  8.31607421426360E+06  4.07285891571807E+04  4.57320046160708E+06
  6.84710313306234E+04 -3.50429604796689E+05 -1.17646819646079E+06  8.64019775581239E+05
 -2.15158540504140E+05 -4.61971820840029E+05  9.52276907566388E+06 -1.23135438417423E+07
 -6.30960467016217E+06  1.36025277250596E+06  5.76892225018665E+06 -2.68592918759545E+06
 -1.21222532336791E+06  3.92507744251849E+06  2.44067923923657E+06  1.07575666240530E+07
  6.70920724608386E+06  7.62683282865609E+06  2.66879954949151E+06  3.77518646897434E+06
 -2.45553103436350E+05 -1.64992699016882E+07 -3.35440778627022E+05  1.57933190438476E+06
 -2.38121646565921E+06  2.32391994164684E+07  1.93730269122807E+07 -9.64487339923293E+06
  1.03409302225983E+06 -5.61523931043487E+06 -1.06468588349638E+06  1.71696055236565E+06
 -5.80522056011655E+07  9.34471033805779E+07 -3.12637960084441E+07  4.22058159958096E+06
  3.97916928143340E+07 -1.58402870459714E+07 -1.62441203483243E+07 -7.11449715757097E+07
  1.73542057900419E+06  1.82615858975112E+06  2.21351496290444E+06 -8.66883237286068E+06
  3.24335320665957E+08  3.00048238858654E+07  2.05856268057140E+07 -2.46040742884689E+07
  3.66365552505203E+06  2.77985647431293E+06  5.36707064475870E+07 -9.86131603540200E+06
 -7.09415909827570E+05 -1.12093488142445E+07 -5.36799057793403E+07  5.62614457261209E+07
  2.42843751201137E+07  1.35337685717718E+07 -1.59591804715386E+08 -6.94676628110087E+05
  5.16372058303053E+06  2.80313826901178E+06 -1.76937182029576E+06 -2.30776910659587E+07
  2.10006100040391E+07 -4.18336914877067E+06 -9.26439245053080E+06 -3.66013900303065E+07
 -2.52612294337378E+06  1.60431772261529E+06  1.81918688280208E+07 -3.65013231791102E+06
 -1.04001571399965E+06 -3.57939299438503E+06 -1.79651599983017E+08  6.47196474823469E+07
  3.15463156771091E+07  4.18818025462659E+07 -1.46167962765578E+07  9.57871892463126E+07
 -2.32775601580428E+07 -1.34647616123068E+07  2.73137630728143E+08  1.70880362412880E+05
  6.71335786169058E+05 -3.12038974963854E+07 -5.78720167633373E+05 -6.62896766579883E+07
 -2.60385109567418E+08  2.89986027725106E+08 -1.27814325728402E+07 -3.42211535374468E+07
  1.05967145233736E+07  1.89494280944941E+07  2.55997697719448E+07 -1.42562006521507E+07
 -5.76617285087886E+06  1.50090571956838E+07 -5.65796049071302E+06  8.29978113173314E+06
  3.45891235499904E+07  2.11098464146932E+07 -3.94885359270782E+06 -7.12148381144203E+07
  1.12438154645872E+08 -6.91027676192818E+07 -1.77471306428247E+06  2.09972230592512E+07
  9.37228527969121E+06  6.27667353801302E+06  2.41289727801081E+07  4.70989199342668E+05
 -1.81183824345459E+06  1.24712751313561E+06  2.45167469477265E+06  9.24281626005573E+06
 -7.98316133401493E+06 -1.85942166718464E+07  8.20950044910161E+06 -3.33733556077155E+05
 -3.54731113203776E+06  6.84983827988006E+06  4.70795876818349E+06 -1.05040718064229E+06
  1.82825954774137E+07  2.16075269307463E+08 -5.96837409800138E+07 -2.45191484628572E+07
  2.60471889028263E+07  9.24151164232009E+06 -5.90342959146131E+06 -3.91552866345343E+07
  5.65592017088203E+07  1.46254887032646E+08 -3.05379811698376E+07 -2.71613189885572E+07
  7.95331361825747E+06 -9.62568800125610E+06 -3.58225325495762E+07 -1.49569569617322E+08
 -2.42793156773341E+06  5.52769829400907E+05  1.20566162162033E+07 -1.53704194318390E+07
  8.21977891662586E+06 -1.60270310033538E+07  5.51851270074717E+06  1.69484079556383E+07
  2.04305538530461E+07 -2.93840839372664E+06  3.79609682862615E+07 -2.04600287915209E+07
  6.37738400119717E+06 -3.86845955601718E+06 -2.19592009254786E+07  1.15255921155953E+07
  4.79463423447671E+06  4.11993168623087E+06 -5.14871745711693E+05 -4.29273730702583E+06
 -3.85939215897975E+06  1.29225142964624E+06 -1.48044960267229E+07 -6.63123639464016E+06
 -2.13000532971109E+07 -6.05535869451593E+05  8.37185866201587E+06 -1.09750137579383E+06
 -2.63798465682178E+06  8.34863316321185E+05 -1.14874921167007E+06 -1.95293366423213E+07
 -7.08446547505773E+07 -5.05537259151706E+07 -1.31109800670936E+07  1.25391270698112E+07
 -4.07162680975065E+06 -1.63639300504947E+06  1.04115881216762E+07  6.58920470367714E+06
 -1.25613317019913E+08  7.40559350965577E+06 -1.47047694037761E+07 -8.57116051751379E+06
  4.66178433766392E+06 -9.18585498495807E+05 -2.08978625472050E+07  1.03479569300926E+06
  1.03683999676100E+06 -8.50761503289372E+02 -4.15386262960079E+05  2.25326444935608E+05
  1.10701691180176E+06 -3.78659467644201E+06 -3.46863335622994E+05  2.59447917707588E+06
 -2.82873884576060E+05 -2.14047264561228E+06  7.98197857942308E+05  4.16161082092278E+05
 -7.99021425235478E+05 -2.78278794473653E+06 -1.07847793272803E+07  9.74407009662191E+06
