 #Speed(m/s)      #Erot(cm-1)
   600.150272282373        877.459563631805     
   667.240026917903        373.434384239710     
   574.740972495521        278.560484547989     
   543.972241003844        1320.48783144471     
   696.701811044532        556.596876557610     
   852.739939512935        481.018484233460     
   836.462581537505        142.097210494883     
   624.689489090671        1217.01758543916     
   563.375446613500        172.279019226483     
   889.748745773023        278.253683541431     
   615.384456516893        423.875798055105     
   449.060906461232        560.015750454407     
   361.145337206362        1190.28974499188     
   884.111386121282        584.337557157096     
   386.269663158643        233.743529390561     
   369.449578244987        384.813940688687     
   869.552832296809        102.954170961260     
   562.578544845287        727.755942090243     
   1001.35955755222        52.3248308987709     
   577.355593157951        666.156060888061     
   345.710447511179        237.272094817462     
   786.247558135498        165.110632231971     
   621.881410484160        421.852604773738     
   263.762723826985        81.7799323516109     
   507.573934921068        645.399448957013     
   415.817300848071        872.055489472142     
   640.086289437506        622.715805279241     
   715.091180392650        270.762093846504     
   461.423352742075        577.611358228601     
   698.435955649027        123.702752933025     
   823.275407872060        728.085632591501     
   738.870522907828        308.087382032467     
   205.471238183866        313.277420075374     
   515.816813570640        468.920288839044     
   962.229779294661        676.278199478161     
   749.531759563279        84.3968782774772     
   260.964751130188        476.946031416753     
   366.563490490110        782.107240596807     
   482.825447580999        515.620017088218     
   256.349719465275        325.792717654829     
   637.452579945265        525.617600723740     
   615.141725300334        290.032704070954     
   518.688837393728        244.164921116878     
   813.376240610511        157.335310490072     
   226.919303355043        313.009500064791     
   231.678347464599        163.438697536131     
   591.928268112654        1179.59155407865     
   531.971067408212        53.5454027431673     
   444.915592909812        493.633112331445     
   522.523486747096        251.619229587168     
   268.924294126327        2217.32287930434     
   386.810078050636        123.867148195645     
   617.443463855502        381.062436445716     
   358.415638281637        291.977031245245     
   661.364062287387        560.064378338411     
   878.865478986692        177.601208148063     
   817.141414371325        480.821065920403     
   432.055725296712        102.188443399634     
